应用代码,应用名称,应用类型,公司名称,app大小,版本号,更新时间,评分,下载人数,应用介绍,图标,下载地址,爬取时间
C100533861,精锐教育,购物比价,上海启示信息科技有限公司,29.33MB,1.2.0,2019-08-05,score_10,45万次,【基本信息】精锐教育APP是精锐教育（NYSE:ONE）移动端官方应用，为用户提供精锐教育旗下所有品牌的课程、服务、教学等一站式优质学习服务平台。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/cdaae2a667f340628d8aa73430648414.png,http://appdlc.hicloud.com/dl/appdl/application/apk/cd/cdaae2a667f340628d8aa73430648414/com.qishiyun.online.1908051818.apk?sign=portal@portal1565009646052&source=portalsite&maple=0,2019-08-05
C100980959,白金乐购,购物比价,宿迁白金信息科技有限公司,20.47MB,1.0.7,2019-08-05,score_0,<10000次,1.0元好货每日更新，你购物，我买单,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/99978b91bfdf434898b0f4ff8dc4cc0a.png,http://appdlc.hicloud.com/dl/appdl/application/apk/99/99978b91bfdf434898b0f4ff8dc4cc0a/com.baijin618.qmy.1907311651.apk?sign=portal@portal1565009646733&source=portalsite&maple=0,2019-08-05
C100010061,良品铺子,购物比价,湖北良品铺子电子商务有限公司,21.50MB,2.10.5,2019-08-05,score_7,539万次,良品铺子APP,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/3d983fc2eac741f68c2b37cdff7663e6.png,http://appdlc.hicloud.com/dl/appdl/application/apk/3d/3d983fc2eac741f68c2b37cdff7663e6/com.lppz.mobile.android.outsale.1908051736.apk?sign=portal@portal1565009647395&source=portalsite&maple=0,2019-08-05
C10151867,识货,购物比价,虎扑（上海）文化传播股份有限公司,27.19MB,6.4.3,2019-08-05,score_10,3199万次,识货是虎扑为sneaker和运动潮流文化人群打造的购物平台，秉着专业的知识和真诚的态度，为广大的运动潮流爱好者，提供优质的购物服务,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f4518dc32c704ea3806237f0a11b7470.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f4/f4518dc32c704ea3806237f0a11b7470/com.hupu.shihuo.1908051733.apk?sign=portal@portal1565009648037&source=portalsite&maple=0,2019-08-05
C100971855,好物好价,购物比价,上海逗鹿教育科技有限公司,9.86MB,1.2.8,2019-08-05,score_10,<10000次,【好物好价】一款帮助用户花更少的钱，买到一线国内外品牌商品的App，在这您可以找到大牌商品的折扣信息，然后花更少的钱去购买；,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/84a6bedd163d4c7cba5ee2b9fb99e53e.png,http://appdlc.hicloud.com/dl/appdl/application/apk/84/84a6bedd163d4c7cba5ee2b9fb99e53e/com.doulu.niceprice.android.1908021159.apk?sign=portal@portal1565009648644&source=portalsite&maple=0,2019-08-05
C100239961,购吧优品时代,购物比价,广州购吧网络科技有限公司,17.89MB,2.1.33,2019-08-05,score_0,<10000次,购吧优品时代是一款消费购物商城平台软件，以消费资源共享为基础，融合线上购物、线下实体商家消费。用户可以在平台搜索到各类需要的商品，也可以在APP里快速搜索到附近的吃喝玩乐商家，线上商家和线下实体商家旨在为用户打造一款方便、快捷的购物平台。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/154af32279e64730915e671f1e70ae46.png,http://appdlc.hicloud.com/dl/appdl/application/apk/15/154af32279e64730915e671f1e70ae46/com.mosjoy.goubagb.1908021118.apk?sign=portal@portal1565009649318&source=portalsite&maple=0,2019-08-05
C100853743,券侦探,购物比价,广州终结者电子科技有限公司,21.67MB,4.1.3,2019-08-05,score_10,10万次,【应用描述】,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/212c1a30b881485dbddcd3672372e5b0.png,http://appdlc.hicloud.com/dl/appdl/application/apk/21/212c1a30b881485dbddcd3672372e5b0/com.quanzhentan.app.1908012042.apk?sign=portal@portal1565009649933&source=portalsite&maple=0,2019-08-05
C10489480,哎哟有型,购物比价,上海赢欢电子商务有限公司,35.23MB,3.2.11,2019-08-05,score_8,2450万次,哎哟有型（原闪电降价）—品牌商城,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/b544d3a8efdc4446aaa1cebdb57fe019.png,http://appdlc.hicloud.com/dl/appdl/application/apk/b5/b544d3a8efdc4446aaa1cebdb57fe019/com.app.shanjiang.1908051059.apk?sign=portal@portal1565009651934&source=portalsite&maple=0,2019-08-05
C100594429,魔售商城,购物比价,广州帕克西软件开发有限公司,36.75MB,1.1.2,2019-08-05,score_0,<10000次,魔售商城——智慧商城系统解决方案。解决传统销售中无法在线体验产品的难题，简化销售环节，建立商家与商家以及商家与顾客之间的有效沟通平台。魔售商城可随意定制业务逻辑、插件和模块化商品属性，支持多国语言和货币配置，实时汇率同步，满足国内外贸易和零售、批发等多种销售模式。全面支持平台自营和多商家入住，满足F2B/B2B/B2C多种商业模式，后台智能分析订单、用户数据、商品退换货、产品营销、会员运营等特征亮点。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/09f91b0bf42a4a57aeadababd45caad7.png,http://appdlc.hicloud.com/dl/appdl/application/apk/09/09f91b0bf42a4a57aeadababd45caad7/com.panxsoft.direwolf.1908021456.apk?sign=portal@portal1565009652506&source=portalsite&maple=0,2019-08-05
C100271541,每日一淘,购物比价,北京每日一淘共享科技有限公司,25.76MB,2.5.0,2019-08-05,score_9,780万次,每日一淘，一个专业精选会员制电商，由生鲜电商领导者每日优鲜重磅出品，每天更新数百款热卖爆品，为你精挑细选来自全球的美食好物。每日一淘为你承包销售之外的所有环节，将开店的整套商业支撑共享给每个人，不进货，不囤货，零风险，动动手指就创业。只需使用微信登录，输入亲朋好友的邀请码，便可轻松加入！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/7f1562c2b90c4757b7d7d597697b3054.png,http://appdlc.hicloud.com/dl/appdl/application/apk/7f/7f1562c2b90c4757b7d7d597697b3054/cn.freshbuddy.meiriyitao.1908051108.apk?sign=portal@portal1565009653123&source=portalsite&maple=0,2019-08-05
C100656111,艾特YOU,购物比价,广州艾特友物联网科技有限公司,23.42MB,1.4.1,2019-08-05,score_0,<10000次,工具电商,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/6226d38501734ea09eb3279ff8af04e6.png,http://appdlc.hicloud.com/dl/appdl/application/apk/62/6226d38501734ea09eb3279ff8af04e6/com.rent.kris.easyrent.1908011644.apk?sign=portal@portal1565009653675&source=portalsite&maple=0,2019-08-05
C100116857,小黑鱼,购物比价,鱼湾（南京）信息技术有限公司,72.31MB,4.3.1,2019-08-05,score_6,1737万次,——小黑鱼App全面升级——,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/aef69b733b244fed8b689fb22b5ca354.png,http://appdlc.hicloud.com/dl/appdl/application/apk/ae/aef69b733b244fed8b689fb22b5ca354/com.blackfish.app.ui.1908051638.apk?sign=portal@portal1565009654375&source=portalsite&maple=0,2019-08-05
C100852547,吉采云商,购物比价,深圳市星华硕科技有限公司,6.24MB,1.6.2,2019-08-05,score_0,<10000次,【吉采云商平台】是一个全新概念的新零售公共服务平台，由深圳市星华硕科技有限公司自主研发、具有完全自主知识产权，它贴合中国商业环境实际，符合中国国情，帮助使用者解决现有商业环境中存在的一系列疼点，为实体商业实现转型升级，提供极大的助力。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/091ba647368b4b82afa9779b0e40415d.png,http://appdlc.hicloud.com/dl/appdl/application/apk/09/091ba647368b4b82afa9779b0e40415d/com.hycloud.b2b.1908021100.apk?sign=portal@portal1565009654929&source=portalsite&maple=0,2019-08-05
C100850105,九块九,购物比价,寿光洵美网络科技有限公司,3.50MB,1.0.5,2019-08-05,score_10,<10000次,每日更新万款最新【淘宝，天猫，京东，拼多多】，隐藏优惠券商品信息，网购前，先查券，能省不止一点点！,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/739e9b0915b944c3a928b6c2cef48789.png,http://appdlc.hicloud.com/dl/appdl/application/apk/73/739e9b0915b944c3a928b6c2cef48789/com.hao123.app.xsbualp.1908041541.apk?sign=portal@portal1565009655611&source=portalsite&maple=0,2019-08-05
C100976315,喜牛汇,购物比价,广州喜牛网络科技有限公司,25.98MB,1.0,2019-08-05,score_0,<10000次,“喜牛汇”是一个仅经营品牌正货的O2O经济共享电商平台，为追求品质生活、喜爱社交、懂得把握机会的年轻时尚一族而诞生。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/9b5f870186e049f98a43974be142f125.png,http://appdlc.hicloud.com/dl/appdl/application/apk/9b/9b5f870186e049f98a43974be142f125/com.cc.chiChaoKeJi.xiniuhui.1907311606.apk?sign=portal@portal1565009656197&source=portalsite&maple=0,2019-08-05
C100907093,云享购,购物比价,广州火豚网络科技有限公司,41.03MB,1.1.9,2019-08-05,score_0,51万次,云享购APP是亿万网民都能用的“综合性全网优惠轻创业服务平台”,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e3dba9ff000044b2b3dca6a4cae8da2f.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e3/e3dba9ff000044b2b3dca6a4cae8da2f/cn.yunxianggouwu.www.1908042047.apk?sign=portal@portal1565009656890&source=portalsite&maple=0,2019-08-05
C100727365,大熊翡翠,购物比价,深圳市二加三网络科技有限公司,24.80MB,3.0.1,2019-08-05,score_10,1万次,大熊翡翠-,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/04dd6c12169d4cdfab22d6bb21a045ee.png,http://appdlc.hicloud.com/dl/appdl/application/apk/04/04dd6c12169d4cdfab22d6bb21a045ee/com.example.administrator.szdxuser.1908051530.apk?sign=portal@portal1565009658467&source=portalsite&maple=0,2019-08-05
C100566967,微檬优惠会员管理系统,购物比价,深圳智柠网络科技有限公司,10.52MB,2.2.3,2019-08-05,score_10,<10000次,免费好用的会员管理及商城系统,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/76a524ad4dcb47e7a3e3cb91a60994ed.png,http://appdlc.hicloud.com/dl/appdl/application/apk/76/76a524ad4dcb47e7a3e3cb91a60994ed/com.zhining.activity.ucoupon.1908051503.apk?sign=portal@portal1565009659303&source=portalsite&maple=0,2019-08-05
C100917271,玛雅六月,购物比价,天津天乐国际贸易有限公司,19.82MB,4.0.2,2019-08-05,score_10,<10000次,【玛雅六月】全球社交电商平台是玛雅新电商集团旗下新组建的跨境社交电商平台，依托于玛雅新电商集团的新零售体系以及领先的平台开放模式，网罗全球精选好货的同时，更以高质量商品和用心服务给用户提供创新的购物体验。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/5c78e115e6cc4965b250bd6c639796ef.png,http://appdlc.hicloud.com/dl/appdl/application/apk/5c/5c78e115e6cc4965b250bd6c639796ef/com.tiens.maya.1908051314.apk?sign=portal@portal1565009659970&source=portalsite&maple=0,2019-08-05
C100801835,龘购,购物比价,广州市港货街进出口贸易有限公司,11.21MB,1.3.19,2019-08-05,score_0,<10000次,龘购全球购,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/68b7d6e16dab44e1be4eb87f65765303.png,http://appdlc.hicloud.com/dl/appdl/application/apk/68/68b7d6e16dab44e1be4eb87f65765303/cn.corshop.mkl.1908020928.apk?sign=portal@portal1565009660606&source=portalsite&maple=0,2019-08-05
C10559899,小蜜,购物比价,长沙微领地网络科技有限公司,74.00MB,V4.7.0,2019-08-05,score_10,94万次,小蜜APP是由长沙微领地网络科技有限公司研发的一款帮商家经营个人流量的APP，集管理工具、营销工具、会员关联、移动支付技术服务等功能为一体，整合线上小微商家与线下实体商家资源。通过个人流量新模式，结合社交工具与互联网新思维，协助商业微个体进行店铺推广与引流，拓展门店资源，通过关联关系为商家拓宽收入渠道。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/972b3fa2a8184cbeb4e306a349215b81.png,http://appdlc.hicloud.com/dl/appdl/application/apk/97/972b3fa2a8184cbeb4e306a349215b81/com.wld.net.1908050932.apk?sign=portal@portal1565009661180&source=portalsite&maple=0,2019-08-05
C100140537,蜜合,购物比价,苏州蜜巢计算机系统有限公司,24.20MB,2.1.0,2019-08-05,score_6,<10000次,欢迎大家来到蜜合的世界。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/2a94d92218ce4c41af8e36b17db4cfa8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/2a/2a94d92218ce4c41af8e36b17db4cfa8/com.meechao.meehe.1908042102.apk?sign=portal@portal1565009661696&source=portalsite&maple=0,2019-08-05
C100954581,1站车,购物比价,深圳一站车信息科技有限公司,12.22MB,1.1.6,2019-08-05,score_0,<10000次,1站车app是由剑桥大学海归团队打造的一站式购车平台。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/367c0b751737477db0acb71651db9e79.png,http://appdlc.hicloud.com/dl/appdl/application/apk/36/367c0b751737477db0acb71651db9e79/com.yizhanche.mm.1908021151.apk?sign=portal@portal1565009662973&source=portalsite&maple=0,2019-08-05
C100414875,闲买,购物比价,上海贯歆网络科技有限责任公司,9.35MB,1.2.16,2019-08-05,score_10,<10000次,招技师、转店铺、买足疗用品上闲买，专属足疗人的一站式服务平台。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/73a74f979ff74770b00af7c5c770acf8.png,http://appdlc.hicloud.com/dl/appdl/application/apk/73/73a74f979ff74770b00af7c5c770acf8/com.asyy.xianmai.1908051538.apk?sign=portal@portal1565009664047&source=portalsite&maple=0,2019-08-05
C100472801,智慧消费,购物比价,上海紫景鼎网络科技有限公司,23.78MB,3.1.11,2019-08-05,score_10,<10000次,紫景鼎智慧消费是一家以消费者为核心，让消费者参与商品利润分享为切入点，融合了“线上、线下、生产、服务、物流”为一体，,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/f6177872eac54540900bcbec321b3d85.png,http://appdlc.hicloud.com/dl/appdl/application/apk/f6/f6177872eac54540900bcbec321b3d85/com.zjd.qfsd.1908011950.apk?sign=portal@portal1565009665440&source=portalsite&maple=0,2019-08-05
C100895407,洄泷时创,购物比价,领端实业南通有限公司,10.22MB,1.0.2,2019-08-05,score_0,<10000次,【洄泷时创】APP是承载领端实业房产快销及产融新装修模式的载体，是领端提供从买房到全品家整装一站式服务的基础。“洄泷”寓意返还，是领端实业核心价值的体现，即最终目的是把利润再回归给客户；“时创”寓意创建正当时，领端实业独有的运营模式和APP由领端实业创始人、董事长季逢春先生结合当前经济形势以及未来行业发展趋势所创立，直击当下行业发展的诸多痛点，满足了客户在买房及装修方面日益增长的多样化需求。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e9352ad47fe34888b1dc17eabe50d148.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e9/e9352ad47fe34888b1dc17eabe50d148/com.bocweb.lingduan.1908021652.apk?sign=portal@portal1565009666031&source=portalsite&maple=0,2019-08-05
C100949469,百千万平台,购物比价,贵州众联信息产业有限公司,21.84MB,1.0.0,2019-08-05,score_10,<10000次,百千万行动,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/df31e41e8fd84b5783185caad3d8d09c.png,http://appdlc.hicloud.com/dl/appdl/application/apk/df/df31e41e8fd84b5783185caad3d8d09c/mall.chbqw.com.chbqwapp.1908051539.apk?sign=portal@portal1565009666695&source=portalsite&maple=0,2019-08-05
C10780624,全民传送网点,购物比价,重庆标远科技发展有限公司,23.33MB,3.1.2,2019-08-05,score_0,<10000次,"简介,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/2409547206df43b2bef2b4b7a0c24536.png,http://appdlc.hicloud.com/dl/appdl/application/apk/24/2409547206df43b2bef2b4b7a0c24536/com.biaoyuan.transfernet.1908021113.apk?sign=portal@portal1565009667961&source=portalsite&maple=0,2019-08-05
C100354319,蜗牛快跑,购物比价,四川富汇东升网络科技有限公司,51.99MB,1.4.5,2019-08-05,score_10,1万次,蜗牛快跑APP是集购物、交友、聊天、社交与一身的平台类综合商城；功能以在线购物与公益为主，交友、聊天、社交为辅。蜗牛快跑-重建消费链接，共享商城运营商，会员货源端和消费者端的互相共享，会员的角色既可以是货源端，也可以是消费者端。,https://appimg.dbankcdn.com/hwmarket/files/application/icon144/e2c7e434e72840fc8c6aaa777a24ae34.png,http://appdlc.hicloud.com/dl/appdl/application/apk/e2/e2c7e434e72840fc8c6aaa777a24ae34/com.dadong.guaguagou.1907302025.apk?sign=portal@portal1565009669288&source=portalsite&maple=0,2019-08-05
